-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\24412b233c38df554da4d7e591500429\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c2a26eeddd99d3faa2447caada16b87\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c2a26eeddd99d3faa2447caada16b87\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f0a7d85f1679fd20be8bb00bd621ce5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f0a7d85f1679fd20be8bb00bd621ce5b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e81ab43b326c653888f072f59a4a3941\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e81ab43b326c653888f072f59a4a3941\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\43c1035300b9ea8d1fa5537b6453e4ae\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\43c1035300b9ea8d1fa5537b6453e4ae\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\345abd4aef6e8e8e305acaae9042b76f\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\345abd4aef6e8e8e305acaae9042b76f\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ef0e68d98bbf2b26a2f12089eeac1ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ef0e68d98bbf2b26a2f12089eeac1ae\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d57161f3885eda60b61ccf95220d450e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d57161f3885eda60b61ccf95220d450e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\263747eb9ef8b05eb27d09f24e5f3a50\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\263747eb9ef8b05eb27d09f24e5f3a50\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a1c0f989d74b38b4af9d67f7d5ac969\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a1c0f989d74b38b4af9d67f7d5ac969\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c62075cbcae75a8c6e875cdeff3adfe0\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c62075cbcae75a8c6e875cdeff3adfe0\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2b58c6cfa834dd73bbc88a25b495d9da\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2b58c6cfa834dd73bbc88a25b495d9da\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\260e9d93ce652dd355ef87fbff79648b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\260e9d93ce652dd355ef87fbff79648b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04a6e6fa6480f61c6a5daee6b415b91c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04a6e6fa6480f61c6a5daee6b415b91c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\265a6c65164580d41bef57831ebecff1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\183bc03a31899dbf9e0529a16e2ce0a0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\183bc03a31899dbf9e0529a16e2ce0a0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aa8d9ff966657777712cb37101c08d8e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aa8d9ff966657777712cb37101c08d8e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a9d5538138e4475507678c85482b4ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a9d5538138e4475507678c85482b4ba\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f1c79421cec880523a900f44a21b11b2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f1c79421cec880523a900f44a21b11b2\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\45a87032af331c1bcea0ed0a58b82430\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\45a87032af331c1bcea0ed0a58b82430\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4325423f9e5698ab4d52492f26cbbaa0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4325423f9e5698ab4d52492f26cbbaa0\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e5fb4e37a71de7338cfe5aef1842f806\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e5fb4e37a71de7338cfe5aef1842f806\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d75b637d70fcbb110b31a9de6a675c68\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d75b637d70fcbb110b31a9de6a675c68\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2f66220d01ea13d8ce48a6773633134c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2f66220d01ea13d8ce48a6773633134c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\063f28d0676e7c2dcfd44128accb483a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\063f28d0676e7c2dcfd44128accb483a\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bcd6cb98f2b11ce394792419b86cbce\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bcd6cb98f2b11ce394792419b86cbce\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\802eba651b8fe8b1533d3dda54fcab10\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\802eba651b8fe8b1533d3dda54fcab10\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3d6ed0fc46781611f2039b17ece32e67\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3d6ed0fc46781611f2039b17ece32e67\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\730a67d7ca395704d8565a00300a25f8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\730a67d7ca395704d8565a00300a25f8\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\89567c5f8d9598497ca3fc1cd76b75b6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\89567c5f8d9598497ca3fc1cd76b75b6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\383e299d2baab021ec6fe7f1eb9e0a95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\383e299d2baab021ec6fe7f1eb9e0a95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c16f1a4129c5daadcc598b5c359c78d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c16f1a4129c5daadcc598b5c359c78d1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92679263ae67a7e57d68a5d4ad19921a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92679263ae67a7e57d68a5d4ad19921a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28e7e1d98c74de1323f617c10ec50e9c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28e7e1d98c74de1323f617c10ec50e9c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5572f519249fa5014ec3dc06a6dc24b1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5572f519249fa5014ec3dc06a6dc24b1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e4b16566971d76971e73c8702adc2dc3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e4b16566971d76971e73c8702adc2dc3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\752148b71f291cac519cfc87a7234b25\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\752148b71f291cac519cfc87a7234b25\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d7bfbf403050f2a5d37d613adb5e9dc7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d7bfbf403050f2a5d37d613adb5e9dc7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ec682be1feb1d4fcf7434a5e37300b55\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc5bbaf677fd9019e62fcc03164b2af0\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc5bbaf677fd9019e62fcc03164b2af0\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b73e2ba3b0eb28a1b2b6066cad9e86b\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1b73e2ba3b0eb28a1b2b6066cad9e86b\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5534bb6a3d457f5449e34183d5d40010\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5534bb6a3d457f5449e34183d5d40010\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8559a3c05be64722e63a6aa99c6d2f21\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8559a3c05be64722e63a6aa99c6d2f21\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f98f30e0714dd0886893f6569a3d92a9\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f98f30e0714dd0886893f6569a3d92a9\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fa88446b81bc8501c469257a07aad98b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\fa88446b81bc8501c469257a07aad98b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2fbe2deb9ee283e2e2c78712a6ea8f82\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2fbe2deb9ee283e2e2c78712a6ea8f82\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5789d6679fb7acd05bdc69282b95e9ed\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5789d6679fb7acd05bdc69282b95e9ed\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b5535c37ac458addc42c6b8ad80c33f6\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b5535c37ac458addc42c6b8ad80c33f6\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4c79369892cd3396f0b41a9e060cef6f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4c79369892cd3396f0b41a9e060cef6f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\899a2bf6ac1f8ed5056c0c9c2534b386\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\899a2bf6ac1f8ed5056c0c9c2534b386\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\17da13d47ac2dd073ba96dea8daef2c9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\17da13d47ac2dd073ba96dea8daef2c9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\00d512bb82a0c77a9056ede6e475e8dd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\00d512bb82a0c77a9056ede6e475e8dd\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1f1401f11a179d1d9eaef7b2acce0fef\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1f1401f11a179d1d9eaef7b2acce0fef\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d53b3037ab235a85d143f8b136b1d2bf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d53b3037ab235a85d143f8b136b1d2bf\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ed4fb488777bbf839a55f4e6009d223\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ed4fb488777bbf839a55f4e6009d223\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6e4107e2744593d56f0c2a27619a80db\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6e4107e2744593d56f0c2a27619a80db\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1f12a5164429404f931453ec12e16237\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1f12a5164429404f931453ec12e16237\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\919a6ef410bab0feff62d1e6a1a36062\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\919a6ef410bab0feff62d1e6a1a36062\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32efb37ca30b0adc3883051214591b4e\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\32efb37ca30b0adc3883051214591b4e\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
